                                            ] ;
                                    <http://example.org#hasSeats>  7
                                  ]
] .

[ a                               <http://example.org#PersonA> ;
  <http://example.org#age>        72 ;
  <http://example.org#firstName>  "Cory" ;
  <http://example.org#hasChild>   [ a                               <http://example.org#PersonA> ;
                                    <http://example.org#age>        26 ;
                                    <http://example.org#firstName>  "Leonel" ;
                                    <http://example.org#lastName>   "Bailey"
                                  ] ;
  <http://example.org#lastName>   "Trevino"
] .

[ a                               <http://example.org#PersonA> ;
  <http://example.org#age>        68 ;
  <http://example.org#firstName>  "Marcelo" ;
  <http://example.org#hasChild>   [ a                               <http://example.org#PersonA> ;
                                    <http://example.org#age>        9 ;
                                    <http://example.org#firstName>  "Emmett" ;
                                    <http://example.org#lastName>   "Rogers"
                                  ] ;
  <http://example.org#hasChild>   [ a                               <http://example.org#PersonA> ;
                                    <http://example.org#age>        18 ;
                                    <http://example.org#firstName>  "Mollie" ;
                                    <http://example.org#lastName>   "Trevino"
                                  ] ;
  <http://example.org#hasChild>   [ a                               <http://example.org#PersonA> ;
                                    <http://example.org#age>        38 ;
                                    <http://example.org#firstName>  "Mariam" ;
                                    <http://example.org#lastName>   "Carroll"
                                  ] ;
  <http://example.org#hasChild>   [ a                               <http://example.org#PersonA> ;
                                    <http://example.org#age>        29 ;
                                    <http://example.org#firstName>  "Deven" ;
                                    <http://example.org#lastName>   "Blevins"
                                  ] ;
  <http://example.org#hasChild>   [ a                               <http://example.org#PersonA> ;
                                    <http://example.org#age>        37 ;
                                    <http://example.org#firstName>  "Liberty" ;
                                    <http://example.org#lastName>   "Buchanan"
                                  ] ;
  <http://example.org#lastName>   "Mcknight" ;
  <http://example.org#owns>       [ a                              <http://example.org#Car> ;
                                    <http://example.org#hasFeature>
                                            [ a                          <http://example.org#Feature> ;
                                              <http://example.org#name>  "ABS"
                                            ] ;
                                    <http://example.org#hasFeature>
                                            [ a                          <http://example.org#Feature> ;
                                              <http://example.org#name>  "sun roof"
                                            ] ;
                                    <http://example.org#hasSeats>  2
                                  ]
] .

[ a                               <http://example.org#PersonA> ;
  <http://example.org#age>        67 ;
  <http://example.org#firstName>  "Aryan" ;
  <http://example.org#hasChild>   [ a                               <http://example.org#PersonA> ;
                                    <http://example.org#age>        41 ;
                                    <http://example.org#firstName>  "Luna" ;
                                    <http://example.org#lastName>   "Armstrong"
                                  ] ;
  <http://example.org#hasChild>   [ a                               <http://example.org#PersonA> ;
                                    <http://example.org#age>        8 ;
                                    <http://example.org#firstName>  "Kayleigh" ;
                                    <http://example.org#lastName>   "Bailey"
                                  ] ;
  <http://example.org#lastName>   "Adams" ;
  <http://example.org#owns>       [ a                              <http://example.org#Car> ;
                                    <http://example.org#hasFeature>
                                            [ a                          <http://example.org#Feature> ;
                                              <http://example.org#name>  "ABS"
                                            ] ;
                                    <http://example.org#hasFeature>
                                            [ a                          <http://example.org#Feature> ;
                                              <http://example.org#name>  "sun roof"
                                            ] ;
                                    <http://example.org#hasSeats>  9
                                  ]
] .

[ a                               <http://example.org#PersonA> ;
  <http://example.org#age>        41 ;
  <http://example.org#firstName>  "Leonel" ;
  <http://example.org#lastName>   "Santos"
] .

[ a                               <http://example.org#PersonA> ;
  <http://example.org#age>        53 ;
  <http://example.org#firstName>  "Tara" ;
  <http://example.org#lastName>   "Barrera" ;
  <http://example.org#owns>       [ a                              <http://example.org#Car> ;
                                    <http://example.org#hasSeats>  3
                                  ]
] .

[ a                               <http://example.org#PersonA> ;
  <http://example.org#age>        68 ;
  <http://example.org#firstName>  "Mariam" ;
  <http://example.org#hasChild>   [ a                               <http://example.org#PersonA> ;
                                    <http://example.org#age>        10 ;
                                    <http://example.org#firstName>  "Javion" ;
                                    <http://example.org#lastName>   "Davila"
                                  ] ;
  <http://example.org#hasChild>   [ a                               <http://example.org#PersonA> ;
                                    <http://example.org#age>        25 ;
                                    <http://example.org#firstName>  "Robert" ;
                                    <http://example.org#lastName>   "Harding"
                                  ] ;
  <http://example.org#lastName>   "Adams"
] .

[ a                               <http://example.org#PersonA> ;
  <http://example.org#age>        72 ;
  <http://example.org#firstName>  "Robert" ;
  <http://example.org#lastName>   "Norman"
] .

[ a                               <http://example.org#PersonA> ;
  <http://example.org#age>        75 ;
  <http://example.org#firstName>  "Abbigail" ;
  <http://example.org#lastName>   "Carroll"
] .

[ a                               <http://example.org#PersonA> ;
  <http://example.org#age>        48 ;
  <http://example.org#firstName>  "Richard" ;
  <http://example.org#hasChild>   [ a                               <http://example.org#PersonA> ;
                                    <http://example.org#age>        19 ;
                                    <http://example.org#firstName>  "Layne" ;
                                    <http://example.org#lastName>   "Hebert"
                                  ] ;
  <http://example.org#hasChild>   [ a                               <http://example.org#PersonA> ;
                                    <http://example.org#age>        7 ;
                                    <http://example.org#firstName>  "Brielle" ;
                                    <http://example.org#lastName>   "Evans"
                                  ] ;
  <http://example.org#lastName>   "Harding"
] .

[ a                               <http://example.org#PersonA> ;
  <http://example.org#age>        38 ;
  <http://example.org#firstName>  "Abbigail" ;
  <http://example.org#hasChild>   [ a                               <http://example.org#PersonA> ;
                                    <http://example.org#age>        14 ;
                                    <http://example.org#firstName>  "Ryleigh" ;
                                    <http://example.org#lastName>   "Merritt"
                                  ] ;
  <http://example.org#hasChild>   [ a                               <http://example.org#PersonA> ;
                                    <http://example.org#age>        2 ;
                                    <http://example.org#firstName>  "Conner" ;
                                    <http://example.org#lastName>   "Mata"
                                  ] ;
  <http://example.org#hasChild>   [ a                               <http://example.org#PersonA> ;
                                    <http://example.org#age>        10 ;
                                    <http://example.org#firstName>  "Liberty" ;
                                    <http://example.org#lastName>   "Armstrong"
                                  ] ;
  <http://example.org#hasChild>   [ a                               <http://example.org#PersonA> ;
                                    <http://example.org#age>        6 ;
                                    <http://example.org#firstName>  "Julius" ;
                                    <http://example.org#lastName>   "Barrera"
                                  ] ;
  <http://example.org#hasChild>   [ a                               <http://example.org#PersonA> ;
                                    <http://example.org#age>        2 ;
                                    <http://example.org#firstName>  "Phoebe" ;
                                    <http://example.org#lastName>   "Mariam Santana"
                                  ] ;
  <http://example.org#lastName>   "Mata"
] .

[ a                               <http://example.org#PersonA> ;
  <http://example.org#age>        22 ;
  <http://example.org#firstName>  "Rishi" ;
  <http://example.org#hasChild>   [ a                               <http://example.org#PersonA> ;
                                    <http://example.org#age>        3 ;
                                    <http://example.org#firstName>  "Alvin" ;
                                    <http://example.org#lastName>   "Davila"
                                  ] ;
  <http://example.org#hasChild>   [ a                               <http://example.org#PersonA> ;
                                    <http://example.org#age>        6 ;
                                    <http://example.org#firstName>  "Julius" ;
                                    <http://example.org#lastName>   "Harding"
                                  ] ;
  <http://example.org#lastName>   "Barrera"
] .

[ a                               <http://example.org#PersonA> ;
  <http://example.org#age>        58 ;
  <http://example.org#firstName>  "Conner" ;
  <http://example.org#lastName>   "Norman"
] .

[ a                               <http://example.org#PersonA> ;
  <http://example.org#age>        78 ;
  <http://example.org#firstName>  "Ryleigh" ;
  <http://example.org#hasChild>   [ a                               <http://example.org#PersonA> ;
                                    <http://example.org#age>        42 ;
                                    <http://example.org#firstName>  "Jax" ;
                                    <http://example.org#lastName>   "Humphrey"
                                  ] ;
  <http://example.org#hasChild>   [ a                               <http://example.org#PersonA> ;
                                    <http://example.org#age>        61 ;
                                    <http://example.org#firstName>  "Brielle" ;
                                    <http://example.org#lastName>   "Carroll"
                                  ] ;
  <http://example.org#lastName>   "Adams" ;
  <http://example.org#owns>       [ a                              <http://example.org#Car> ;
                                    <http://example.org#hasFeature>
                                            [ a                          <http://example.org#Feature> ;
                                              <http://example.org#name>  "A/C"
                                            ] ;
                                    <http://example.org#hasFeature>
                                            [ a                          <http://example.org#Feature> ;
                                              <http://example.org#name>  "sun roof"
                                            ] ;
                                    <http://example.org#hasSeats>  8
                                  ]
] .

[ a                               <http://example.org#PersonA> ;
  <http://example.org#age>        29 ;
  <http://example.org#firstName>  "Robert" ;
  <http://example.org#lastName>   "Barrera" ;
  <http://example.org#owns>       [ a                              <http://example.org#Car> ;
                                    <http://example.org#hasFeature>
                                            [ a                          <http://example.org#Feature> ;
                                              <http://example.org#name>  "A/C"
                                            ] ;
                                    <http://example.org#hasSeats>  1
                                  ]
] .

[ a                               <http://example.org#PersonA> ;
  <http://example.org#age>        52 ;
  <http://example.org#firstName>  "Jax" ;
  <http://example.org#hasChild>   [ a                               <http://example.org#PersonA> ;
                                    <http://example.org#age>        19 ;
                                    <http://example.org#firstName>  "Cory" ;
                                    <http://example.org#lastName>   "Adams"
                                  ] ;
  <http://example.org#hasChild>   [ a                               <http://example.org#PersonA> ;
                                    <http://example.org#age>        34 ;
                                    <http://example.org#firstName>  "Brielle" ;
                                    <http://example.org#lastName>   "Barrera"
                                  ] ;
  <http://example.org#hasChild>   [ a                               <http://example.org#PersonA> ;
                                    <http://example.org#age>        4 ;
                                    <http://example.org#firstName>  "Kayleigh" ;
                                    <http://example.org#lastName>   "Vargas"
                                  ] ;
  <http://example.org#hasChild>   [ a                               <http://example.org#PersonA> ;
                                    <http://example.org#age>        24 ;
                                    <http://example.org#firstName>  "Phoebe" ;
                                    <http://example.org#lastName>   "Hogan"
                                  ] ;
  <http://example.org#lastName>   "Rogers"
] .

[ a                               <http://example.org#PersonA> ;
  <http://example.org#age>        30 ;
  <http://example.org#firstName>  "Rishi" ;
  <http://example.org#lastName>   "Alexander"
] .

[ a                               <http://example.org#PersonA> ;
  <http://example.org#age>        50 ;
  <http://example.org#firstName>  "Marcelo" ;
  <http://example.org#hasChild>   [ a                               <http://example.org#PersonA> ;
                                    <http://example.org#age>        25 ;
                                    <http://example.org#firstName>  "Emmett" ;
                                    <http://example.org#lastName>   "Armstrong"
                                  ] ;
  <http://example.org#hasChild>   [ a                               <http://example.org#PersonA> ;
                                    <http://example.org#age>        27 ;
                                    <http://example.org#firstName>  "Deven" ;
                                    <http://example.org#lastName>   "Vargas"
                                  ] ;
  <http://example.org#lastName>   "Carroll" ;
  <http://example.org#owns>       [ a                              <http://example.org#Car> ;
                                    <http://example.org#hasFeature>
                                            [ a                          <http://example.org#Feature> ;
                                              <http://example.org#name>  "A/C"
                                            ] ;
                                    <http://example.org#hasSeats>  8
                                  ]
] .

[ a                               <http://example.org#PersonA> ;
  <http://example.org#age>        24 ;
  <http://example.org#firstName>  "Rishi" ;
  <http://example.org#hasChild>   [ a                               <http://example.org#PersonA> ;
                                    <http://example.org#age>        2 ;
                                    <http://example.org#firstName>  "Tara" ;
                                    <http://example.org#lastName>   "Norman"
                                  ] ;
  <http://example.org#hasChild>   [ a                               <http://example.org#PersonA> ;
                                    <http://example.org#age>        7 ;
                                    <http://example.org#firstName>  "Ryleigh" ;
                                    <http://example.org#lastName>   "Hebert"
                                  ] ;
  <http://example.org#lastName>   "Davila" ;
  <http://example.org#owns>       [ a                              <http://example.org#Car> ;
                                    <http://example.org#hasFeature>
                                            [ a                          <http://example.org#Feature> ;
                                              <http://example.org#name>  "ABS"
                                            ] ;
                                    <http://example.org#hasSeats>  1
                                  ]
] .

[ a                               <http://example.org#PersonA> ;
  <http://example.org#age>        29 ;
  <http://example.org#firstName>  "Avah" ;
  <http://example.org#lastName>   "Frazier" ;
  <http://example.org#owns>       [ a                              <http://example.org#Car> ;
                                    <http://example.org#hasSeats>  3
                                  ]
] .

[ a                               <http://example.org#PersonA> ;
  <http://example.org#age>        54 ;
  <http://example.org#firstName>  "Marcelo" ;
  <http://example.org#lastName>   "Norman" ;
  <http://example.org#owns>       [ a                              <http://example.org#Car> ;
                                    <http://example.org#hasSeats>  2
                                  ]
] .

[ a                               <http://example.org#PersonA> ;
  <http://example.org#age>        30 ;
  <http://example.org#firstName>  "Ryleigh" ;
  <http://example.org#hasChild>   [ a                               <http://example.org#PersonA> ;
                                    <http://example.org#age>        10 ;
                                    <http://example.org#firstName>  "Brielle" ;
                                    <http://example.org#lastName>   "Hebert"
                                  ] ;
  <http://example.org#hasChild>   [ a                               <http://example.org#PersonA> ;
                                    <http://example.org#age>        10 ;
                                    <http://example.org#firstName>  "Luna" ;
                                    <http://example.org#lastName>   "Barrera"
                                  ] ;
  <http://example.org#lastName>   "Carroll"
] .

[ a                               <http://example.org#PersonA> ;
  <http://example.org#age>        74 ;
  <http://example.org#firstName>  "Tara" ;
  <http://example.org#hasChild>   [ a                               <http://example.org#PersonA> ;
                                    <http://example.org#age>        44 ;
                                    <http://example.org#firstName>  "Phoebe" ;
                                    <http://example.org#lastName>   "Evans"
                                  ] ;
  <http://example.org#hasChild>   [ a                               <http://example.org#PersonA> ;
                                    <http://example.org#age>        22 ;
                                    <http://example.org#firstName>  "Cory" ;
                                    <http://example.org#lastName>   "Booker"
                                  ] ;
  <http://example.org#lastName>   "Booker" ;
  <http://example.org#owns>       [ a                              <http://example.org#Car> ;
                                    <http://example.org#hasFeature>
                                            [ a                          <http://example.org#Feature> ;
                                              <http://example.org#name>  "sun roof"
                                            ] ;
                                    <http://example.org#hasFeature>
                                            [ a                          <http://example.org#Feature> ;
                                              <http://example.org#name>  "A/C"
                                            ] ;
                                    <http://example.org#hasSeats>  4
                                  ]
] .

[ a                               <http://example.org#PersonA> ;
  <http://example.org#age>        55 ;
  <http://example.org#firstName>  "Presley" ;
  <http://example.org#lastName>   "Hanson" ;
  <http://example.org#owns>       [ a                              <http://example.org#Car> ;
                                    <http://example.org#hasFeature>
                                            [ a                          <http://example.org#Feature> ;
                                              <http://example.org#name>  "ABS"
                                            ] ;
                                    <http://example.org#hasSeats>  5
                                  ]
] .
